
dotnet new sln -n RuiChen.MicroService

dotnet new classlib -o framework/common/RuiChen.Abp.AspNetCore.HttpOverrides
dotnet new classlib -o framework/common/RuiChen.Abp.Data.DbMigrator
dotnet new classlib -o framework/common/RuiChen.Abp.EventBus.CAP
dotnet new classlib -o framework/common/RuiChen.Abp.IdGenerator
dotnet new classlib -o framework/common/RuiChen.Abp.IP.Location
dotnet new classlib -o framework/common/RuiChen.Abp.IP2Region

dotnet sln RuiChen.MicroService.sln add  framework/common/RuiChen.Abp.AspNetCore.HttpOverrides
dotnet sln RuiChen.MicroService.sln add  framework/common/RuiChen.Abp.Data.DbMigrator
dotnet sln RuiChen.MicroService.sln add  framework/common/RuiChen.Abp.EventBus.CAP
dotnet sln RuiChen.MicroService.sln add  framework/common/RuiChen.Abp.IdGenerator
dotnet sln RuiChen.MicroService.sln add  framework/common/RuiChen.Abp.IP.Location
dotnet sln RuiChen.MicroService.sln add  framework/common/RuiChen.Abp.IP2Region



dotnet new classlib -o framework/auditing/RuiChen.Abp.AuditLogging
dotnet new classlib -o framework/auditing/RuiChen.Abp.AuditLogging.Elasticsearch
dotnet new classlib -o framework/auditing/RuiChen.Abp.AuditLogging.EntityFrameworkCore
dotnet new classlib -o framework/auditing/RuiChen.Abp.AuditLogging.IP.Location


dotnet sln RuiChen.MicroService.sln add  framework/auditing/RuiChen.Abp.AuditLogging
dotnet sln RuiChen.MicroService.sln add  framework/auditing/RuiChen.Abp.AuditLogging.Elasticsearch
dotnet sln RuiChen.MicroService.sln add  framework/auditing/RuiChen.Abp.AuditLogging.EntityFrameworkCore
dotnet sln RuiChen.MicroService.sln add  framework/auditing/RuiChen.Abp.AuditLogging.IP.Location

dotnet new classlib -o framework/elasticsearch/RuiChen.Abp.Elasticsearch

dotnet sln RuiChen.MicroService.sln add  framework/elasticsearch/RuiChen.Abp.Elasticsearch


dotnet new classlib -o framework/entity-change/RuiChen.Abp.EntityChange.Application
dotnet new classlib -o framework/entity-change/RuiChen.Abp.EntityChange.Application.Contracts
dotnet new classlib -o framework/entity-change/RuiChen.Abp.EntityChange.HttpApi

dotnet sln RuiChen.MicroService.sln add  framework/entity-change/RuiChen.Abp.EntityChange.Application
dotnet sln RuiChen.MicroService.sln add  framework/entity-change/RuiChen.Abp.EntityChange.Application.Contracts
dotnet sln RuiChen.MicroService.sln add  framework/entity-change/RuiChen.Abp.EntityChange.HttpApi


dotnet new classlib -o framework/exception-handling/RuiChen.Abp.ExceptionHandling
dotnet new classlib -o framework/exception-handling/RuiChen.Abp.ExceptionHandling.Emailing

dotnet sln RuiChen.MicroService.sln add  framework/exception-handling/RuiChen.Abp.ExceptionHandling
dotnet sln RuiChen.MicroService.sln add  framework/exception-handling/RuiChen.Abp.ExceptionHandling.Emailing


dotnet new classlib -o framework/exporter/RuiChen.Abp.Exporter.Core
dotnet new classlib -o framework/exporter/RuiChen.Abp.Exporter.MagicodesIE.Excel
dotnet new classlib -o framework/exporter/RuiChen.Abp.Exporter.MiniExcel

dotnet new classlib -o framework/features/RuiChen.Abp.FeatureManagement.Client
dotnet new classlib -o framework/features/RuiChen.Abp.Features.Client
dotnet new classlib -o framework/features/RuiChen.Abp.Features.LimitValidation
dotnet new classlib -o framework/features/RuiChen.Abp.Features.LimitValidation.Redis
dotnet new classlib -o framework/features/RuiChen.Abp.Features.LimitValidation.Redis.Client


dotnet sln RuiChen.MicroService.sln add  framework/exporter/RuiChen.Abp.Exporter.Core
dotnet sln RuiChen.MicroService.sln add  framework/exporter/RuiChen.Abp.Exporter.MagicodesIE.Excel
dotnet sln RuiChen.MicroService.sln add  framework/exporter/RuiChen.Abp.Exporter.MiniExcel

dotnet sln RuiChen.MicroService.sln add  framework/features/RuiChen.Abp.FeatureManagement.Client
dotnet sln RuiChen.MicroService.sln add  framework/features/RuiChen.Abp.Features.Client
dotnet sln RuiChen.MicroService.sln add  framework/features/RuiChen.Abp.Features.LimitValidation
dotnet sln RuiChen.MicroService.sln add  framework/features/RuiChen.Abp.Features.LimitValidation.Redis
dotnet sln RuiChen.MicroService.sln add  framework/features/RuiChen.Abp.Features.LimitValidation.Redis.Client



dotnet new classlib -o framework/localization/RuiChen.Abp.AspNetCore.Mvc.Localization
dotnet new classlib -o framework/localization/RuiChen.Abp.Localization.CultureMap
dotnet new classlib -o framework/localization/RuiChen.Abp.Localization.Xml

dotnet sln RuiChen.MicroService.sln add  framework/localization/RuiChen.Abp.AspNetCore.Mvc.Localization
dotnet sln RuiChen.MicroService.sln add  framework/localization/RuiChen.Abp.Localization.CultureMap
dotnet sln RuiChen.MicroService.sln add  framework/localization/RuiChen.Abp.Localization.Xml



dotnet new classlib -o framework/logging/RuiChen.Abp.Logging
dotnet new classlib -o framework/logging/RuiChen.Abp.Logging.Serilog.Elasticsearch
dotnet new classlib -o framework/logging/RuiChen.Abp.Serilog.Enrichers.Application
dotnet new classlib -o framework/logging/RuiChen.Abp.Serilog.Enrichers.UniqueId

dotnet sln RuiChen.MicroService.sln add  framework/logging/RuiChen.Abp.Logging
dotnet sln RuiChen.MicroService.sln add  framework/logging/RuiChen.Abp.Logging.Serilog.Elasticsearch
dotnet sln RuiChen.MicroService.sln add  framework/logging/RuiChen.Abp.Serilog.Enrichers.Application
dotnet sln RuiChen.MicroService.sln add  framework/logging/RuiChen.Abp.Serilog.Enrichers.UniqueId


dotnet new classlib -o framework/navigation/RuiChen.Abp.UI.Navigation
dotnet new classlib -o framework/realtime/RuiChen.Abp.RealTime
dotnet new classlib -o framework/rules/RuiChen.Abp.Rules
dotnet new classlib -o framework/rules/RuiChen.Abp.Rules.NRules
dotnet new classlib -o framework/rules/RuiChen.Abp.Rules.RulesEngine
dotnet new classlib -o framework/settings/RuiChen.Abp.SettingManagement.Application.Contracts
dotnet new classlib -o framework/settings/RuiChen.Abp.Settings
dotnet new classlib -o framework/tenants/RuiChen.Abp.MultiTenancy.Editions


dotnet sln RuiChen.MicroService.sln add  framework/navigation/RuiChen.Abp.UI.Navigation
dotnet sln RuiChen.MicroService.sln add  framework/realtime/RuiChen.Abp.RealTime
dotnet sln RuiChen.MicroService.sln add  framework/rules/RuiChen.Abp.Rules
dotnet sln RuiChen.MicroService.sln add  framework/rules/RuiChen.Abp.Rules.NRules
dotnet sln RuiChen.MicroService.sln add  framework/rules/RuiChen.Abp.Rules.RulesEngine
dotnet sln RuiChen.MicroService.sln add  framework/settings/RuiChen.Abp.SettingManagement.Application.Contracts
dotnet sln RuiChen.MicroService.sln add  framework/settings/RuiChen.Abp.Settings
dotnet sln RuiChen.MicroService.sln add  framework/tenants/RuiChen.Abp.MultiTenancy.Editions
